_id,entities,conversation_id,author_id,geo,lang,attachments,public_metrics,text,created_at,id,context_annotations,text1,Polarity Score,Neutral Score,Negative Score,Positive Score,Sentiment,token
633029307275866112,"{'hashtags': [{'start': 22, 'end': 28, 'tag': 'Adare'}, {'start': 32, 'end': 53, 'tag': 'LimerickGoingForGold'}], 'urls': [{'start': 117, 'end': 139, 'url': 'http://t.co/XKXHzLYygg', 'expanded_url': 'https://twitter.com/adaretidytowns/status/633029307275866112/photo/1', 'display_url': 'pic.twitter.com/XKXHzLYygg', 'media_key': '3_633029305400954880'}], 'annotations': [{'start': 0, 'end': 9, 'probability': 0.3558, 'type': 'Organization', 'normalized_text': 'Adare Farm'}]}",633029307275866112,1448623789,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['3_633029305400954880']},"{'retweet_count': 2, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Adare Farm supporting #Adare in #LimerickGoingForGold Txt GOLD ADARE to 53095 lines open from 12noon this Wednesday! http://t.co/XKXHzLYygg,2015-08-16T21:35:22.000Z,633029307275866112,,adare farm support adare limerickgoingforgold txt gold adare 53095 line open 12noon wednesday,0.4019,0.816,0.0,0.184,Positive,"['adare', 'farm', 'support', 'adare', 'limerickgoingforgold', 'txt', 'gold', 'adare', '53095', 'line', 'open', '12noon', 'wednesday']"
1514874742750261251,"{'mentions': [{'start': 21, 'end': 36, 'username': 'adaretidytowns', 'id': '1448623789'}, {'start': 98, 'end': 111, 'username': 'TLC_Limerick', 'id': '2925197386'}], 'hashtags': [{'start': 92, 'end': 97, 'tag': 'TLC7'}, {'start': 112, 'end': 118, 'tag': 'Adare'}], 'annotations': [{'start': 0, 'end': 10, 'probability': 0.4522, 'type': 'Organization', 'normalized_text': 'Adare Manor'}, {'start': 85, 'end': 89, 'probability': 0.5981, 'type': 'Place', 'normalized_text': 'Adare'}], 'urls': [{'start': 119, 'end': 142, 'url': 'https://t.co/OerzZhMTbG', 'expanded_url': 'https://twitter.com/TheAdareManor/status/1514874742750261251/photo/1', 'display_url': 'pic.twitter.com/OerzZhMTbG', 'media_key': '3_1514874728154120195'}]}",1514874742750261251,93829151,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['3_1514874728154120195']},"{'retweet_count': 7, 'reply_count': 0, 'like_count': 29, 'quote_count': 0}",Adare Manor team and @adaretidytowns ready for this year’s Team Limerick Clean-Up in Adare! #TLC7 @TLC_Limerick #Adare https://t.co/OerzZhMTbG,2022-04-15T07:54:18.000Z,1514874742750261251,,adare manor team adaretidytown ready year team limerick cleanup adare tlc7 tlc_limerick adare,0.3612,0.828,0.0,0.172,Positive,"['adare', 'manor', 'team', 'adaretidytown', 'ready', 'year', 'team', 'limerick', 'cleanup', 'adare', 'tlc7', 'tlc_limerick', 'adare']"
1038675384940810240,"{'urls': [{'start': 205, 'end': 228, 'url': 'https://t.co/7ueqFqtuZf', 'expanded_url': 'https://twitter.com/DraiochtAdare/status/1038675384940810240/photo/1', 'display_url': 'pic.twitter.com/7ueqFqtuZf', 'media_key': '3_1038675357560451072'}], 'hashtags': [{'start': 154, 'end': 163, 'tag': 'Irishart'}, {'start': 164, 'end': 176, 'tag': 'landscaping'}, {'start': 177, 'end': 186, 'tag': 'limerick'}, {'start': 187, 'end': 197, 'tag': 'bandstand'}, {'start': 198, 'end': 204, 'tag': 'adare'}], 'annotations': [{'start': 0, 'end': 11, 'probability': 0.4464, 'type': 'Organization', 'normalized_text': 'En Plein Air'}, {'start': 61, 'end': 73, 'probability': 0.4851, 'type': 'Person', 'normalized_text': 'Jane Hilliard'}]}",1038675384940810240,1675222543,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['3_1038675357560451072']},"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","En Plein Air, Adare. Third placed submission by Tralee based Jane Hilliard. Painted on the day from her vantage point on the bandstand Adare Village Park #Irishart #landscaping #limerick #bandstand #adare https://t.co/7ueqFqtuZf",2018-09-09T06:28:04.000Z,1038675384940810240,"[{'domain': {'id': '65', 'name': 'Interests and Hobbies Vertical', 'description': 'Top level interests and hobbies groupings, like Food or Travel'}, 'entity': {'id': '864911475436957696', 'name': 'Home and garden', 'description': 'Home and garden'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '864913493580857344', 'name': 'Landscaping', 'description': 'Landscaping'}}]",en plein air adare place submission tralee base jane hilliard paint day vantage point bandstand adare village park irishart landscape limerick bandstand adare,0.0,1.0,0.0,0.0,Neutral,"['en', 'plein', 'air', 'adare', 'place', 'submission', 'tralee', 'base', 'jane', 'hilliard', 'paint', 'day', 'vantage', 'point', 'bandstand', 'adare', 'village', 'park', 'irishart', 'landscape', 'limerick', 'bandstand', 'adare']"
866992354779070465,"{'hashtags': [{'start': 64, 'end': 70, 'tag': 'adare'}], 'urls': [{'start': 71, 'end': 94, 'url': 'https://t.co/kLOF2QV0cX', 'expanded_url': 'https://twitter.com/GoldStarTel/status/866992354779070465/photo/1', 'display_url': 'pic.twitter.com/kLOF2QV0cX', 'media_key': '3_866992337922256900'}], 'annotations': [{'start': 0, 'end': 10, 'probability': 0.2862, 'type': 'Organization', 'normalized_text': 'Adare Manor'}]}",866992354779070465,202774289,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['3_866992337922256900']},"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Adare Manor coming on every time I'm here ..will be some course #adare https://t.co/kLOF2QV0cX,2017-05-23T12:20:59.000Z,866992354779070465,,adare manor come time I m course adare,0.0,1.0,0.0,0.0,Neutral,"['adare', 'manor', 'come', 'time', 'I', 'm', 'course', 'adare']"
508310526875942912,"{'annotations': [{'start': 75, 'end': 91, 'probability': 0.5978, 'type': 'Place', 'normalized_text': 'Adare Manor Hotel'}], 'urls': [{'start': 93, 'end': 115, 'url': 'http://t.co/2tUj0F8nsc', 'expanded_url': 'http://instagram.com/p/snOutxG7vl/', 'display_url': 'instagram.com/p/snOutxG7vl/'}], 'hashtags': [{'start': 40, 'end': 46, 'tag': 'adare'}, {'start': 47, 'end': 56, 'tag': 'roadtrip'}, {'start': 57, 'end': 72, 'tag': 'summerofdreams'}]}",508310526875942912,2355038665,{'place_id': '54e862bb3ff2f749'},en,,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",This creep keeps following me around... #adare #roadtrip #summerofdreams @ Adare Manor Hotel http://t.co/2tUj0F8nsc,2014-09-06T17:47:28.000Z,508310526875942912,,creep keep follow adare roadtrip summerofdream adare manor hotel,0.0,1.0,0.0,0.0,Neutral,"['creep', 'keep', 'follow', 'adare', 'roadtrip', 'summerofdream', 'adare', 'manor', 'hotel']"
632977045291724800,"{'urls': [{'start': 117, 'end': 139, 'url': 'http://t.co/NTe90KeW8e', 'expanded_url': 'https://twitter.com/adaretidytowns/status/632977045291724800/photo/1', 'display_url': 'pic.twitter.com/NTe90KeW8e', 'media_key': '3_632977044134080512'}], 'hashtags': [{'start': 44, 'end': 50, 'tag': 'Adare'}, {'start': 51, 'end': 69, 'tag': 'AdareGoingForGold'}], 'mentions': [{'start': 0, 'end': 16, 'username': 'Serendipityshoe', 'id': '147967090'}]}",632977045291724800,1448623789,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['3_632977044134080512']},"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Serendipityshoe asking for you to VOTE for #Adare #AdareGoingForGold by Txt: GOLD ADARE to 53093 from 12noon on Wed http://t.co/NTe90KeW8e,2015-08-16T18:07:42.000Z,632977045291724800,"[{'domain': {'id': '19', 'name': 'Data Team Test', 'description': 'Domain used for data team to test and evaluate queries'}, 'entity': {'id': '10035564460', 'name': 'Cup of Nations - Comms receptor'}}, {'domain': {'id': '3', 'name': 'TV Shows', 'description': 'Television shows from around the world'}, 'entity': {'id': '10037482948', 'name': 'UK Election (Vote) - geo filter needed'}}]",serendipityshoe ask vote adare adaregoingforgold txt gold adare 53093 12noon we d,0.0,1.0,0.0,0.0,Neutral,"['serendipityshoe', 'ask', 'vote', 'adare', 'adaregoingforgold', 'txt', 'gold', 'adare', '53093', '12noon', 'we', 'd']"
633031275843072001,"{'hashtags': [{'start': 29, 'end': 35, 'tag': 'Adare'}, {'start': 85, 'end': 106, 'tag': 'LimerickGoingForGold'}], 'urls': [{'start': 107, 'end': 129, 'url': 'http://t.co/EtHGJiFHPV', 'expanded_url': 'https://twitter.com/adaretidytowns/status/633031275843072001/photo/1', 'display_url': 'pic.twitter.com/EtHGJiFHPV', 'media_key': '3_633031274404388864'}]}",633031275843072001,1448623789,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['3_633031274404388864']},"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",The Village Fayre supporting #Adare by texting: GOLD ADARE to 53095 from 12noon Wed. #LimerickGoingForGold http://t.co/EtHGJiFHPV,2015-08-16T21:43:11.000Z,633031275843072001,,village fayre support adare texte gold adare 53095 12noon we d limerickgoingforgold,0.4019,0.787,0.0,0.213,Positive,"['village', 'fayre', 'support', 'adare', 'texte', 'gold', 'adare', '53095', '12noon', 'we', 'd', 'limerickgoingforgold']"
792695809649340420,"{'hashtags': [{'start': 19, 'end': 25, 'tag': 'adare'}, {'start': 26, 'end': 35, 'tag': 'limerick'}, {'start': 36, 'end': 43, 'tag': 'leaves'}, {'start': 44, 'end': 56, 'tag': 'lookingdown'}, {'start': 57, 'end': 65, 'tag': 'ireland'}, {'start': 66, 'end': 73, 'tag': 'autumn'}, {'start': 74, 'end': 82, 'tag': 'walkies'}], 'urls': [{'start': 97, 'end': 120, 'url': 'https://t.co/MiBBockdxi', 'expanded_url': 'https://www.instagram.com/p/BML6Lr2DP5U/', 'display_url': 'instagram.com/p/BML6Lr2DP5U/'}]}",792695809649340420,62795618,{'place_id': '54e862bb3ff2f749'},en,,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Leaves and ting.
.
#adare #limerick #leaves #lookingdown #ireland #autumn #walkies @ Adare, Co.… https://t.co/MiBBockdxi",2016-10-30T11:53:03.000Z,792695809649340420,,leave ting adare limerick leave lookingdown ireland autumn walkie adare co,-0.1027,0.789,0.211,0.0,Negative,"['leave', 'ting', 'adare', 'limerick', 'leave', 'lookingdown', 'ireland', 'autumn', 'walkie', 'adare', 'co']"
1021125568979447808,"{'urls': [{'start': 124, 'end': 147, 'url': 'https://t.co/HVRL1YK9JV', 'expanded_url': 'https://twitter.com/WeddIreland/status/1021125568979447808/photo/1', 'display_url': 'pic.twitter.com/HVRL1YK9JV', 'media_key': '3_1021125557914865664'}], 'hashtags': [{'start': 0, 'end': 8, 'tag': 'flowers'}, {'start': 9, 'end': 15, 'tag': 'ATeam'}, {'start': 16, 'end': 24, 'tag': 'weekend'}, {'start': 25, 'end': 34, 'tag': 'downtime'}, {'start': 35, 'end': 49, 'tag': 'luxurywedding'}, {'start': 50, 'end': 58, 'tag': 'planner'}, {'start': 59, 'end': 65, 'tag': 'adare'}, {'start': 66, 'end': 74, 'tag': 'ireland'}, {'start': 75, 'end': 88, 'tag': 'loveweddings'}, {'start': 89, 'end': 95, 'tag': 'adare'}, {'start': 96, 'end': 112, 'tag': 'weddingplanners'}, {'start': 113, 'end': 123, 'tag': 'beautiful'}]}",1021125568979447808,25521305,{'place_id': '54e862bb3ff2f749'},und,{'media_keys': ['3_1021125557914865664']},"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",#flowers #ATeam #weekend #downtime #luxurywedding #planner #adare #ireland #loveweddings #adare #weddingplanners #beautiful https://t.co/HVRL1YK9JV,2018-07-22T20:11:21.000Z,1021125568979447808,"[{'domain': {'id': '13', 'name': 'Place', 'description': 'Named places in the world, like Fenway Park'}, 'entity': {'id': '855413427082219520', 'name': 'Ireland', 'description': 'Ireland'}}]",flower ateam weekend downtime luxurywedde planner adare ireland loveweddings adare weddingplanner beautiful,0.5994,0.738,0.0,0.262,Positive,"['flower', 'ateam', 'weekend', 'downtime', 'luxurywedde', 'planner', 'adare', 'ireland', 'loveweddings', 'adare', 'weddingplanner', 'beautiful']"
1458081034298331136,"{'annotations': [{'start': 27, 'end': 31, 'probability': 0.6402, 'type': 'Place', 'normalized_text': 'Adare'}, {'start': 36, 'end': 50, 'probability': 0.9574, 'type': 'Place', 'normalized_text': 'County Limerick'}], 'urls': [{'start': 120, 'end': 143, 'url': 'https://t.co/HpJiMwQi14', 'expanded_url': 'https://twitter.com/ArcImaging/status/1458081034298331136/photo/1', 'display_url': 'pic.twitter.com/HpJiMwQi14', 'media_key': '3_1458080979680210952'}, {'start': 120, 'end': 143, 'url': 'https://t.co/HpJiMwQi14', 'expanded_url': 'https://twitter.com/ArcImaging/status/1458081034298331136/photo/1', 'display_url': 'pic.twitter.com/HpJiMwQi14', 'media_key': '3_1458081004787310593'}, {'start': 120, 'end': 143, 'url': 'https://t.co/HpJiMwQi14', 'expanded_url': 'https://twitter.com/ArcImaging/status/1458081034298331136/photo/1', 'display_url': 'pic.twitter.com/HpJiMwQi14', 'media_key': '3_1458081030947102724'}], 'hashtags': [{'start': 56, 'end': 67, 'tag': 'fiercemild'}, {'start': 68, 'end': 74, 'tag': 'adare'}, {'start': 75, 'end': 87, 'tag': 'AutumnFalls'}, {'start': 88, 'end': 100, 'tag': 'Autumnvibes'}, {'start': 101, 'end': 110, 'tag': 'Limerick'}, {'start': 111, 'end': 119, 'tag': 'Ireland'}]}",1458081034298331136,3297885493,{'place_id': '54e862bb3ff2f749'},en,"{'media_keys': ['3_1458080979680210952', '3_1458081004787310593', '3_1458081030947102724']}","{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","The picturesque village of Adare in County Limerick 🍃🍁🍂
#fiercemild #adare #AutumnFalls #Autumnvibes #Limerick #Ireland https://t.co/HpJiMwQi14",2021-11-09T14:36:23.000Z,1458081034298331136,,picturesque village adare county limerick fiercemild adare autumnfall autumnvibe limerick ireland,0.3818,0.794,0.0,0.206,Positive,"['picturesque', 'village', 'adare', 'county', 'limerick', 'fiercemild', 'adare', 'autumnfall', 'autumnvibe', 'limerick', 'ireland']"
1502687019335659526,"{'hashtags': [{'start': 66, 'end': 83, 'tag': 'littleblueheroes'}, {'start': 84, 'end': 98, 'tag': 'Bumblebee1000'}, {'start': 99, 'end': 108, 'tag': 'Limerick'}, {'start': 109, 'end': 115, 'tag': 'Adare'}], 'urls': [{'start': 116, 'end': 139, 'url': 'https://t.co/43yjAG3Iix', 'expanded_url': 'https://twitter.com/ArcImaging/status/1502687019335659526/video/1', 'display_url': 'pic.twitter.com/43yjAG3Iix', 'media_key': '7_1502686806231371776'}], 'annotations': [{'start': 53, 'end': 57, 'probability': 0.7718, 'type': 'Place', 'normalized_text': 'Adare'}]}",1502687019335659526,3297885493,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['7_1502686806231371776']},"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","🚑 Super turnout for the 2022 Bumblebee1000 drive in Adare today🚗🚔 #littleblueheroes
#Bumblebee1000 #Limerick #Adare https://t.co/43yjAG3Iix",2022-03-12T16:44:38.000Z,1502687019335659526,,super turnout 2022 bumblebee1000 drive adare today littleblueheroe bumblebee1000 limerick adare,0.5994,0.719,0.0,0.281,Positive,"['super', 'turnout', '2022', 'bumblebee1000', 'drive', 'adare', 'today', 'littleblueheroe', 'bumblebee1000', 'limerick', 'adare']"
739390309998723073,"{'urls': [{'start': 87, 'end': 110, 'url': 'https://t.co/UFHvXWTeXp', 'expanded_url': 'http://www.wildernessireland.com/blog/top-10-places-to-visit-in-ireland/', 'display_url': 'wildernessireland.com/blog/top-10-pl…'}], 'hashtags': [{'start': 111, 'end': 117, 'tag': 'adare'}, {'start': 118, 'end': 127, 'tag': 'Limerick'}], 'annotations': [{'start': 66, 'end': 84, 'probability': 0.8093, 'type': 'Place', 'normalized_text': 'Adare Self Catering'}]}",739390309998723073,2172561447,{'place_id': '54e862bb3ff2f749'},en,,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",5 out for 10 top places to visit are accessible on day trips from Adare Self Catering. https://t.co/UFHvXWTeXp #adare #Limerick,2016-06-05T09:36:01.000Z,739390309998723073,,5 10 place visit accessible day trip adare self catering adare limerick,0.0,1.0,0.0,0.0,Neutral,"['5', '10', 'place', 'visit', 'accessible', 'day', 'trip', 'adare', 'self', 'catering', 'adare', 'limerick']"
631601330973450240,"{'hashtags': [{'start': 42, 'end': 63, 'tag': 'LimerickGoingForGold'}], 'urls': [{'start': 118, 'end': 140, 'url': 'http://t.co/HyBscA43FF', 'expanded_url': 'https://twitter.com/adaretidytowns/status/631601330973450240/photo/1', 'display_url': 'pic.twitter.com/HyBscA43FF', 'media_key': '3_631601327844536320'}]}",631601330973450240,1448623789,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['3_631601327844536320']},"{'retweet_count': 19, 'reply_count': 0, 'like_count': 12, 'quote_count': 0}",Please Support Adare next Wed 19th Aug in #LimerickGoingForGold by Texting GOLD ADARE to 53095 from Midday - Midnight http://t.co/HyBscA43FF,2015-08-12T23:01:06.000Z,631601330973450240,,support adare we d 19th aug limerickgoingforgold texting gold adare 53095 midday midnight,0.4019,0.803,0.0,0.197,Positive,"['support', 'adare', 'we', 'd', '19th', 'aug', 'limerickgoingforgold', 'texting', 'gold', 'adare', '53095', 'midday', 'midnight']"
632979679683735552,"{'annotations': [{'start': 0, 'end': 13, 'probability': 0.282, 'type': 'Organization', 'normalized_text': 'Daybreak Adare'}], 'urls': [{'start': 115, 'end': 137, 'url': 'http://t.co/oiwTVKXMnS', 'expanded_url': 'https://twitter.com/adaretidytowns/status/632979679683735552/photo/1', 'display_url': 'pic.twitter.com/oiwTVKXMnS', 'media_key': '3_632979678144385024'}], 'hashtags': [{'start': 89, 'end': 107, 'tag': 'AdareGoingForGold'}, {'start': 108, 'end': 114, 'tag': 'Adare'}]}",632979679683735552,1448623789,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['3_632979678144385024']},"{'retweet_count': 4, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",Daybreak Adare will be open bright &amp; early on Wed but Vote line only opens at 12noon #AdareGoingForGold #Adare http://t.co/oiwTVKXMnS,2015-08-16T18:18:10.000Z,632979679683735552,"[{'domain': {'id': '19', 'name': 'Data Team Test', 'description': 'Domain used for data team to test and evaluate queries'}, 'entity': {'id': '10035564460', 'name': 'Cup of Nations - Comms receptor'}}, {'domain': {'id': '3', 'name': 'TV Shows', 'description': 'Television shows from around the world'}, 'entity': {'id': '10037482948', 'name': 'UK Election (Vote) - geo filter needed'}}]",daybreak adare open bright amp early we d vote line open 12noon adaregoingforgold adare,0.4404,0.805,0.0,0.195,Positive,"['daybreak', 'adare', 'open', 'bright', 'amp', 'early', 'we', 'd', 'vote', 'line', 'open', '12noon', 'adaregoingforgold', 'adare']"
633035302475550721,"{'hashtags': [{'start': 33, 'end': 39, 'tag': 'Adare'}], 'urls': [{'start': 116, 'end': 138, 'url': 'http://t.co/jcRX0p0ttq', 'expanded_url': 'https://twitter.com/adaretidytowns/status/633035302475550721/photo/1', 'display_url': 'pic.twitter.com/jcRX0p0ttq', 'media_key': '3_633035301171146752'}], 'annotations': [{'start': 0, 'end': 12, 'probability': 0.9418, 'type': 'Person', 'normalized_text': 'Lady Penelope'}]}",633035302475550721,1448623789,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['3_633035301171146752']},"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Lady Penelope will be supporting #Adare this Wed - Will you? 
Please Text: GOLD ADARE to 53095 from 12noon this Wed http://t.co/jcRX0p0ttq",2015-08-16T21:59:11.000Z,633035302475550721,,lady penelope support adare we d text gold adare 53095 12noon we d,0.4019,0.787,0.0,0.213,Positive,"['lady', 'penelope', 'support', 'adare', 'we', 'd', 'text', 'gold', 'adare', '53095', '12noon', 'we', 'd']"
800994031367032832,"{'urls': [{'start': 129, 'end': 152, 'url': 'https://t.co/MredtFYjMv', 'expanded_url': 'https://twitter.com/BDB_Consulting/status/800994031367032832/photo/1', 'display_url': 'pic.twitter.com/MredtFYjMv', 'media_key': '3_800994006087909376'}], 'annotations': [{'start': 58, 'end': 109, 'probability': 0.5061, 'type': 'Other', 'normalized_text': 'Adare Recreation Community Council All Weather Pitch'}], 'hashtags': [{'start': 112, 'end': 121, 'tag': 'progress'}, {'start': 122, 'end': 128, 'tag': 'Adare'}]}",800994031367032832,4883349124,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['3_800994006087909376']},"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Early morning site visit to check out the progress on the Adare Recreation Community Council All Weather Pitch. #progress #Adare https://t.co/MredtFYjMv,2016-11-22T09:27:13.000Z,800994031367032832,,early morning site visit check progress adare recreation community council weather pitch progress adare,0.6808,0.682,0.0,0.318,Positive,"['early', 'morning', 'site', 'visit', 'check', 'progress', 'adare', 'recreation', 'community', 'council', 'weather', 'pitch', 'progress', 'adare']"
999401514887151616,"{'hashtags': [{'start': 74, 'end': 91, 'tag': 'thegoodroomadare'}, {'start': 92, 'end': 102, 'tag': 'localfood'}, {'start': 103, 'end': 112, 'tag': 'limerick'}, {'start': 113, 'end': 119, 'tag': 'adare'}, {'start': 120, 'end': 130, 'tag': 'bialuimni'}], 'urls': [{'start': 131, 'end': 154, 'url': 'https://t.co/0AWOH3P3m1', 'expanded_url': 'https://twitter.com/hecooksalot/status/999401514887151616/photo/1', 'display_url': 'pic.twitter.com/0AWOH3P3m1', 'media_key': '3_999401499124875264'}]}",999401514887151616,404846233,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['3_999401499124875264']},"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",using local and Irish as much as we can not bad for a little cafe n Adare #thegoodroomadare #localfood #limerick #adare #bialuimni https://t.co/0AWOH3P3m1,2018-05-23T21:27:43.000Z,999401514887151616,"[{'domain': {'id': '65', 'name': 'Interests and Hobbies Vertical', 'description': 'Top level interests and hobbies groupings, like Food or Travel'}, 'entity': {'id': '834828264786898945', 'name': 'Drinks', 'description': 'Drinks'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '834828445238431744', 'name': 'Generic Drinks', 'description': 'Generic Drinks'}}, {'domain': {'id': '67', 'name': 'Interests and Hobbies', 'description': 'Interests, opinions, and behaviors of individuals, groups, or cultures; like Speciality Cooking or Theme Parks'}, 'entity': {'id': '850442647088971776', 'name': 'Coffee', 'description': 'Coffee'}}]",local irish bad little cafe n adare thegoodroomadare localfood limerick adare bialuimni,-0.5423,0.741,0.259,0.0,Negative,"['local', 'irish', 'bad', 'little', 'cafe', 'n', 'adare', 'thegoodroomadare', 'localfood', 'limerick', 'adare', 'bialuimni']"
1210699525805035520,"{'urls': [{'start': 178, 'end': 201, 'url': 'https://t.co/DdPbVyMNui', 'expanded_url': 'https://twitter.com/thomasbibby/status/1210569578293743616', 'display_url': 'twitter.com/thomasbibby/st…'}], 'hashtags': [{'start': 57, 'end': 63, 'tag': 'Adare'}]}",1210699525805035520,38666265,{'place_id': '54e862bb3ff2f749'},en,,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}","Adare - founder of the NIMBY. Mentality. Get it together #Adare - we need homes, they need to be affordable. You're lack of cooperation isn't appreciated in this time of crisis. https://t.co/DdPbVyMNui",2019-12-27T23:10:35.000Z,1210699525805035520,,adare founder nimby mentality adare need home need affordable you re lack cooperation be not appreciate time crisis,-0.2649,0.592,0.269,0.139,Negative,"['adare', 'founder', 'nimby', 'mentality', 'adare', 'need', 'home', 'need', 'affordable', 'you', 're', 'lack', 'cooperation', 'be', 'not', 'appreciate', 'time', 'crisis']"
632985995298893824,"{'urls': [{'start': 114, 'end': 136, 'url': 'http://t.co/QNN3U1GFsY', 'expanded_url': 'https://twitter.com/adaretidytowns/status/632985995298893824/photo/1', 'display_url': 'pic.twitter.com/QNN3U1GFsY', 'media_key': '3_632985994149691392'}], 'annotations': [{'start': 0, 'end': 23, 'probability': 0.2894, 'type': 'Organization', 'normalized_text': 'The Country Market Adare'}]}",632985995298893824,1448623789,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['3_632985994149691392']},"{'retweet_count': 3, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",The Country Market Adare will give Free Hugs with every vote on Wed! Please txt: GOLD ADARE to 53095 from 12 noon http://t.co/QNN3U1GFsY,2015-08-16T18:43:16.000Z,632985995298893824,"[{'domain': {'id': '19', 'name': 'Data Team Test', 'description': 'Domain used for data team to test and evaluate queries'}, 'entity': {'id': '10035564460', 'name': 'Cup of Nations - Comms receptor'}}, {'domain': {'id': '3', 'name': 'TV Shows', 'description': 'Television shows from around the world'}, 'entity': {'id': '10037482948', 'name': 'UK Election (Vote) - geo filter needed'}}]",country market adare free hug vote we d txt gold adare 53095 12 noon,0.7506,0.632,0.0,0.368,Positive,"['country', 'market', 'adare', 'free', 'hug', 'vote', 'we', 'd', 'txt', 'gold', 'adare', '53095', '12', 'noon']"
633033285233418240,"{'hashtags': [{'start': 113, 'end': 119, 'tag': 'Adare'}], 'urls': [{'start': 120, 'end': 142, 'url': 'http://t.co/Pg3TUbmYve', 'expanded_url': 'https://twitter.com/adaretidytowns/status/633033285233418240/photo/1', 'display_url': 'pic.twitter.com/Pg3TUbmYve', 'media_key': '3_633033283891277824'}], 'annotations': [{'start': 15, 'end': 28, 'probability': 0.4855, 'type': 'Organization', 'normalized_text': 'Mairead & Lena'}]}",633033285233418240,1448623789,{'place_id': '54e862bb3ff2f749'},en,{'media_keys': ['3_633033283891277824']},"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Free hugs from Mairead &amp; Lena this Wed if you text: GOLD ADARE to 53095. Remember lines open at 12 noon Wed. #Adare http://t.co/Pg3TUbmYve,2015-08-16T21:51:11.000Z,633033285233418240,,free hug mairead amp lena we d text gold adare 53095 remember line open 12 noon we d adare,0.7506,0.701,0.0,0.299,Positive,"['free', 'hug', 'mairead', 'amp', 'lena', 'we', 'd', 'text', 'gold', 'adare', '53095', 'remember', 'line', 'open', '12', 'noon', 'we', 'd', 'adare']"
